1557398012.963955 server started (24894): version 2.6, socket /tmp/tmux-1000/default, protocol 8
1557398012.963978 on Linux 4.18.0-1014-azure #14~18.04.1-Ubuntu SMP Mon Mar 18 16:15:53 UTC 2019; libevent 2.1.8-stable (poll)
1557398012.964873 add peer 0x564538e2eea0: 8 (0x564538e2e650)
1557398012.964882 new client 0x564538e2e650
1557398012.964901 loading /etc/tmux.conf
1557398012.964911 loading /home/oiojin831/.tmux.conf
1557398012.964917 server loop enter
1557398012.965018 peer 0x564538e2eea0 message 100
1557398012.965172 client 0x564538e2e650 IDENTIFY_FLAGS 0x10000
1557398012.965177 peer 0x564538e2eea0 message 101
1557398012.965180 client 0x564538e2e650 IDENTIFY_TERM xterm-256color
1557398012.965182 peer 0x564538e2eea0 message 102
1557398012.965185 client 0x564538e2e650 IDENTIFY_TTYNAME /dev/pts/1
1557398012.965187 peer 0x564538e2eea0 message 108
1557398012.965193 client 0x564538e2e650 IDENTIFY_CWD /home/oiojin831/undefined-pms-web
1557398012.965195 peer 0x564538e2eea0 message 104
1557398012.965197 client 0x564538e2e650 IDENTIFY_STDIN 6
1557398012.965201 cmdq_next <global>: enter
1557398012.965206 cmdq_next <global>: command[bind-key] (0), flags 0
1557398014.759910 /dev/pts/1: keys are 1 (t)
1557398014.759915 /dev/pts/1: next key is 1 (t) (expired=0)
1557398014.759919 /dev/pts/1: complete key t 0x74
1557398014.759926 session 0 activity 1557398014.759922 (last 1557398014.639981)
1557398014.759932 cmd_find_from_session: s=$0
1557398014.759936 cmd_find_from_session: wl=0 1 w=@0 ..fined-pms-web
1557398014.759939 cmd_find_from_session: wp=%0
1557398014.759942 cmd_find_from_session: idx=none
1557398014.759946 session 0 not pasting
1557398014.759950 key table root (pane %0)
1557398014.759953 not found in key table root
1557398014.759958 writing key 0x74 (t) to %0
1557398014.759965 cmdq_next <global>: empty
1557398014.759969 cmdq_next <0x564538e2e650>: empty
1557398014.759993 cmdq_next <global>: empty
1557398014.759999 cmdq_next <0x564538e2e650>: empty
1557398014.760332 %0 has 1 bytes
1557398014.760359 @0 alerts timer reset 0
1557398014.760365 screen_write_start: size 90x9, pane %0
1557398014.760369 input_parse: %0 ground, 1 bytes: t
1557398014.760373 screen_write_collect_end: 1 t (at 5,3)
1557398014.760379 /dev/pts/1: t
1557398014.760383 screen_write_collect_flush: flushed 1 items (1 bytes)
1557398014.760386 screen_write_stop: 1 cells (1 written, 0 skipped)
1557398014.760390 cmdq_next <global>: empty
1557398014.760393 cmdq_next <0x564538e2e650>: empty
1557398014.760452 /dev/pts/1: wrote 1 bytes (of 1)
1557398014.760457 cmdq_next <global>: empty
1557398014.760480 cmdq_next <0x564538e2e650>: empty
1557398014.870286 /dev/pts/1: read 1 bytes (already 0)
1557398014.870317 /dev/pts/1: keys are 1 (\r)
1557398014.870320 /dev/pts/1: next key is 1 (\r) (expired=0)
1557398014.870324 /dev/pts/1: complete key \r 0xd
1557398014.870345 session 0 activity 1557398014.870342 (last 1557398014.759922)
1557398014.870349 cmd_find_from_session: s=$0
1557398014.870353 cmd_find_from_session: wl=0 1 w=@0 ..fined-pms-web
1557398014.870373 cmd_find_from_session: wp=%0
1557398014.870375 cmd_find_from_session: idx=none
1557398014.870377 session 0 not pasting
1557398014.870380 key table root (pane %0)
1557398014.870383 not found in key table root
1557398014.870386 writing key 0xd (Enter) to %0
1557398014.870391 cmdq_next <global>: empty
1557398014.870394 cmdq_next <0x564538e2e650>: empty
1557398014.870411 cmdq_next <global>: empty
1557398014.870416 cmdq_next <0x564538e2e650>: empty
1557398014.870541 %0 has 7 bytes
1557398014.870570 @0 alerts timer reset 0
1557398014.870576 screen_write_start: size 90x9, pane %0
1557398014.870581 input_parse: %0 ground, 7 bytes: \033[?1l\033>
1557398014.870587 input_csi_dispatch: 'l' "?" "1"
1557398014.870594 input_esc_dispatch: '>', 
1557398014.870599 screen_write_collect_flush: flushed 0 items (0 bytes)
1557398014.870627 screen_write_stop: 0 cells (0 written, 0 skipped)
1557398014.870633 cmdq_next <global>: empty
1557398014.870636 cmdq_next <0x564538e2e650>: empty
1557398014.870648 %0 has 11 bytes
1557398014.870652 @0 alerts timer reset 0
1557398014.870656 screen_write_start: size 90x9, pane %0
1557398014.870661 input_parse: %0 ground, 11 bytes: \033[?2004l\r\r\n
1557398014.870665 input_csi_dispatch: 'l' "?" "2004"
1557398014.870669 input_c0_dispatch: '\r'
1557398014.870672 input_c0_dispatch: '\r'
1557398014.870675 input_c0_dispatch: '\n'
1557398014.870679 screen_write_linefeed: at 0,3 (region 0-8)
1557398014.870682 screen_write_collect_flush: flushed 0 items (0 bytes)
1557398014.870686 screen_write_stop: 0 cells (0 written, 0 skipped)
1557398014.870690 cmdq_next <global>: empty
1557398014.870711 cmdq_next <0x564538e2e650>: empty
1557398014.870715 /dev/pts/1: \r
1557398014.870718 /dev/pts/1: \n
1557398014.870722 /dev/pts/1: \033[?2004l
1557398014.870760 /dev/pts/1: wrote 10 bytes (of 10)
1557398014.870766 cmdq_next <global>: empty
1557398014.870771 cmdq_next <0x564538e2e650>: empty
1557398014.871026 %0 has 8 bytes
1557398014.871037 @0 alerts timer reset 0
1557398014.871044 screen_write_start: size 90x9, pane %0
1557398014.871050 input_parse: %0 ground, 8 bytes: \033kexit\033\\
1557398014.871055 input_enter_rename
1557398014.871062 input_exit_rename: "exit"
1557398014.871069 cmd_find_from_window: s=$0
1557398014.871074 cmd_find_from_window: wl=0 1 w=@0 exit
1557398014.871079 cmd_find_from_window: wp=%0
1557398014.871082 cmd_find_from_window: idx=0
1557398014.871104 window_add_ref: @0 notify_add, now 2
1557398014.871108 session_add_ref: 0 notify_add, now 2
1557398014.871113 input_esc_dispatch: '\\', 
1557398014.871118 screen_write_collect_flush: flushed 0 items (0 bytes)
1557398014.871122 screen_write_stop: 0 cells (0 written, 0 skipped)
1557398014.871127 cmdq_next <global>: enter
1557398014.871158 cmdq_next <global>: callback[notify_callback] (1), flags 0
1557398014.871163 notify_callback: window-renamed
1557398014.871169 window_remove_ref: @0 notify_callback, now 1
1557398014.871173 session_remove_ref: 0 notify_callback, now 1
1557398014.871176 cmdq_next <global>: exit (empty)
1557398014.871179 cmdq_next <0x564538e2e650>: empty
1557398014.871182 cmdq_next <global>: empty
1557398014.871185 cmdq_next <0x564538e2e650>: empty
1557398014.871193 screen_write_start: size 90x1, no pane
1557398014.871205 screen_write_collect_flush: flushed 0 items (0 bytes)
1557398014.871210 screen_write_stop: 90 cells (90 written, 0 skipped)
1557398014.871306 format '[#S] ' -> '[0] '
1557398014.871324 unref client 0x564538e2e650 (2 references)
1557398014.871431 format ' "#{=21:pane_title}" 10:33 09-May-19' -> ' "dev-machine" 10:33 09-May-19'
1557398014.871447 unref client 0x564538e2e650 (2 references)
1557398014.871509 format '#{window_flags}' -> '*'
1557398014.871515 format '#I:#W#{?window_flags,#{window_flags}, }' -> '0:exit*'
1557398014.871527 unref client 0x564538e2e650 (2 references)
1557398014.871533 screen_write_start: size 8x1, no pane
1557398014.871556 screen_write_collect_flush: flushed 0 items (0 bytes)
1557398014.871560 screen_write_stop: 8 cells (8 written, 0 skipped)
1557398014.871564 screen_write_start: size 90x1, no pane
1557398014.871573 screen_write_collect_flush: flushed 0 items (0 bytes)
1557398014.871576 screen_write_stop: 42 cells (37 written, 5 skipped)
1557398014.871583 /dev/pts/1: \033[?25l
1557398014.871608 /dev/pts/1: \033[10d
1557398014.871617 /dev/pts/1: \033[30m
1557398014.871621 /dev/pts/1: \033[42m
1557398014.871627 /dev/pts/1: [0] 0:exit*                                                  "dev-machine" 10:33 09-May-19
1557398014.871631 /dev/pts/1: \033(B\033[m
1557398014.871637 /dev/pts/1: \033[5;1H
1557398014.871641 /dev/pts/1: \033[?12l\033[?25h
1557398014.871715 /dev/pts/1: wrote 135 bytes (of 135)
1557398014.871722 cmdq_next <global>: empty
1557398014.871729 cmdq_next <0x564538e2e650>: empty
1557398014.873885 %0 error
1557398014.874918 cmd_find_from_window: s=$0
1557398014.874933 cmd_find_from_window: wl=0 1 w=@0 exit
1557398014.874942 cmd_find_from_window: wp=%0
1557398014.874946 cmd_find_from_window: idx=0
1557398014.874951 cmd_find_from_pane: s=$0
1557398014.874956 cmd_find_from_pane: wl=0 1 w=@0 exit
1557398014.874959 cmd_find_from_pane: wp=%0
1557398014.874962 cmd_find_from_pane: idx=0
1557398014.874967 session_add_ref: 0 notify_add, now 2
1557398014.874978 cmd_find_from_window: s=$0
1557398014.874982 cmd_find_from_window: wl=0 1 w=@0 exit
1557398014.874985 cmd_find_from_window: wp=%0
1557398014.874987 cmd_find_from_window: idx=0
1557398014.874991 window_add_ref: @0 notify_add, now 2
1557398014.874995 session_add_ref: 0 notify_add, now 3
1557398014.874999 window_lost_pane: @0 pane %0
1557398014.875015 cmd_find_from_session_window: s=$0
1557398014.875020 cmd_find_from_session_window: wl=0 1 w=@0 exit
1557398014.875023 cmd_find_from_session_window: wp=none
1557398014.875026 cmd_find_from_session_window: idx=0
1557398014.875029 session_add_ref: 0 notify_add, now 4
1557398014.875032 window_add_ref: @0 notify_add, now 3
1557398014.875035 session_add_ref: 0 notify_add, now 5
1557398014.875039 window_remove_ref: @0 winlink_remove, now 2
1557398014.875043 session 0 destroyed (session_detach)
1557398014.875046 session_add_ref: 0 notify_add, now 6
1557398014.875054 session_remove_ref: 0 session_destroy, now 5
1557398014.875066 cmdq_next <global>: enter
1557398014.875071 cmdq_next <global>: callback[notify_callback] (1), flags 0
1557398014.875074 notify_callback: pane-exited
1557398014.875077 session_remove_ref: 0 notify_callback, now 4
1557398014.875081 cmdq_next <global>: callback[notify_callback] (1), flags 0
1557398014.875084 notify_callback: window-layout-changed
1557398014.875088 window_remove_ref: @0 notify_callback, now 1
1557398014.875092 session_remove_ref: 0 notify_callback, now 3
1557398014.875096 cmdq_next <global>: callback[notify_callback] (1), flags 0
1557398014.875100 notify_callback: window-unlinked
1557398014.875121 session_remove_ref: 0 notify_callback, now 2
1557398014.875124 window_remove_ref: @0 notify_callback, now 0
1557398014.875128 window @0 destroyed (0 references)
1557398014.875184 session_remove_ref: 0 notify_callback, now 1
1557398014.875193 cmdq_next <global>: callback[notify_callback] (1), flags 0
1557398014.875195 notify_callback: session-closed
1557398014.875198 session_remove_ref: 0 notify_callback, now 0
1557398014.875201 cmdq_next <global>: exit (empty)
1557398014.875204 cmdq_next <0x564538e2e650>: empty
1557398014.875206 cmdq_next <global>: empty
1557398014.875208 cmdq_next <0x564538e2e650>: empty
1557398014.875211 sending message 203 to peer 0x564538e2eea0 (4 bytes)
1557398014.875220 session 0 freed (0 references)
1557398014.875250 server_signal: Child exited
1557398014.875281 cmdq_next <global>: empty
1557398014.875285 cmdq_next <0x564538e2e650>: empty
1557398014.875393 peer 0x564538e2eea0 message 205
1557398014.875476 sending message 204 to peer 0x564538e2eea0 (0 bytes)
1557398014.875482 cmdq_next <global>: empty
1557398014.875484 cmdq_next <0x564538e2e650>: empty
1557398014.875497 cmdq_next <global>: empty
1557398014.875502 cmdq_next <0x564538e2e650>: empty
1557398014.875820 lost client 0x564538e2e650
1557398014.875841 remove peer 0x564538e2eea0
1557398014.875857 unref client 0x564538e2e650 (1 references)
1557398014.875877 free client 0x564538e2e650 (0 references)
1557398014.875883 cmdq_next <global>: empty
1557398014.875888 server loop exit
